,primary_study_duration_days,study_duration_days,number_of_conditions,number_of_groups,age_group,num_locations,number_of_intervention_types,sponsor_type,intervention_model,resp_party,has_dmc,allocation,masking,protocolSection_designModule_enrollmentInfo_count,protocolSection_eligibilityModule_healthyVolunteers,treatment_purpose,diagnostic_purpose,prevention_purpose,supportive_purpose,procedure_intervention,device_intervention,behavioral_intervention,drug_intervention,radiation_intervention,biological_intervention,os_outcome_measure,dor_outcome_measure,ae_outcome_measure,primary_max_days,secondary_max_days,"protocolSection_designModule_phases_['PHASE2', 'PHASE3']",protocolSection_designModule_phases_['PHASE3']
428,626,1416,2,2,1,75,4,1,1,1,1,1,0,371,0,1,0,0,0,0,0,0,1,0,0,1,0,0,627,627,0,1
1233,655,655,1,2,1,1,2,0,1,1,0,1,4,91,0,1,0,0,0,0,0,0,1,0,0,0,0,0,28,168,0,1
1522,1433,1614,1,2,1,0,2,1,1,1,1,1,4,1245,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1825,1825,0,1
1296,455,455,2,3,1,2,2,0,2,0,0,1,0,245,1,0,0,1,0,0,0,1,0,0,0,0,0,0,28,28,0,1
31,3567,3567,1,2,1,112,2,0,1,0,1,1,0,717,0,0,1,0,0,0,0,0,1,0,0,1,0,0,540,2920,0,1
651,1379,1959,1,2,1,4,2,0,1,1,1,1,0,434,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1095,1095,1,0
210,1757,2261,1,2,1,247,3,1,1,1,1,1,2,902,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1740,2220,0,1
439,535,627,2,2,1,11,2,0,1,1,0,1,2,42,0,1,0,0,0,0,0,0,1,0,0,0,0,0,180,180,0,1
1049,950,1174,1,3,1,129,5,1,1,1,1,1,0,335,0,1,0,0,0,0,0,0,1,0,0,1,0,1,900,900,0,1
1145,1162,1180,1,1,1,31,1,1,0,1,1,1,0,300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90,1825,0,1
214,945,1035,1,1,1,1,1,0,0,0,1,1,0,34,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,364,0,1
602,600,919,2,2,1,124,2,1,1,1,1,1,4,433,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1825,0,1
1429,760,888,1,1,1,29,1,1,0,1,1,1,0,137,0,1,0,0,0,0,0,0,1,0,0,0,0,1,336,336,0,1
1023,2000,2000,1,2,1,2,2,1,1,1,1,1,0,290,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1050,1050,0,1
1457,1077,1772,1,2,1,49,5,1,1,1,0,1,0,196,0,1,0,0,0,0,0,0,1,0,1,1,1,1,480,1380,1,0
326,523,523,1,1,1,1,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1080,1080,1,0
590,638,638,1,1,0,1,1,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1
1231,289,289,1,1,1,1,1,0,0,1,1,1,0,11,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
188,690,1079,1,2,1,1,2,1,1,1,0,1,2,450,0,1,0,0,0,0,0,0,1,0,0,1,0,0,126,600,0,1
838,1519,1519,1,2,1,7,2,0,1,0,1,1,3,1108,0,0,0,1,0,0,0,0,1,0,0,0,0,0,730,730,1,0
1068,864,1495,12,2,1,18,3,0,1,1,1,1,0,300,0,0,0,0,1,0,0,0,1,0,0,0,0,0,180,180,0,1
341,1027,2834,1,2,1,437,1,1,1,1,1,0,0,2577,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1095,2920,0,1
147,365,426,1,3,1,1,3,0,1,0,1,1,0,336,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0
360,506,506,2,2,1,1,2,1,1,1,0,1,4,122,0,1,0,0,0,0,0,0,1,0,0,0,0,0,21,84,0,1
83,1042,1407,1,2,1,86,2,1,1,1,1,1,3,568,0,0,0,1,0,0,0,0,1,0,1,0,0,1,30,1825,0,1
48,1371,1371,1,2,1,11,2,0,1,1,0,1,0,366,0,1,0,0,0,0,0,0,1,0,0,1,0,1,42,720,0,1
468,1673,1673,1,2,1,94,2,1,1,1,1,1,4,408,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1825,1825,0,1
155,694,694,2,2,1,90,2,1,1,1,0,1,4,637,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
1269,1708,2226,1,2,1,97,4,1,1,1,1,1,4,291,0,1,0,0,0,0,0,0,1,0,0,1,1,0,180,360,0,1
1142,731,1280,1,3,1,14,2,1,1,1,1,0,0,43,0,1,0,0,0,0,0,0,1,0,0,1,0,0,168,730,1,0
965,1437,1483,3,1,1,3,1,0,0,0,1,1,0,35,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1825,0,1
1334,1188,1553,1,2,1,0,2,1,1,1,1,1,4,130,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,28,0,1
500,1134,1134,1,1,1,65,1,1,0,1,0,1,0,161,0,1,0,0,0,0,0,0,1,0,0,0,0,1,780,780,0,1
179,1470,1470,1,2,1,6,1,1,1,1,1,1,0,176,0,1,0,0,0,0,0,0,1,0,0,0,0,0,714,1825,1,0
1470,1022,2088,1,1,1,67,1,1,0,1,1,1,0,258,0,1,0,0,0,0,0,0,1,0,0,1,1,0,60,60,0,1
812,2215,2215,1,4,1,68,4,0,1,0,1,1,0,564,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1080,2400,0,1
1433,1274,2528,1,2,1,387,3,1,1,1,1,1,0,700,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1230,2100,0,1
528,574,1619,1,2,1,17,3,1,1,1,1,1,3,27,0,1,0,0,0,0,0,0,1,0,1,1,0,1,540,810,0,1
346,1099,1099,1,3,1,47,3,1,1,1,0,1,3,457,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
1449,334,334,1,2,1,1,2,1,1,1,0,1,0,200,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,56,0,1
1598,2073,2073,1,2,1,177,2,1,1,1,1,1,3,1182,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1740,1740,0,1
865,756,1190,2,3,1,127,4,1,1,1,1,1,3,382,0,1,0,0,0,0,0,0,1,0,0,0,0,1,35,168,0,1
780,3074,3074,3,5,1,8,5,0,1,2,1,1,0,202,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1800,1800,0,1
1284,1100,1100,2,2,1,1,3,0,1,2,1,1,4,196,0,0,0,1,0,0,0,0,1,0,0,0,0,1,270,1095,0,1
243,974,1004,3,2,1,1,2,0,1,1,1,1,2,50,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,30,0,1
1201,1248,1248,1,1,1,91,1,1,0,1,0,1,0,74,0,1,0,0,0,0,0,0,1,0,0,1,1,1,7,30,0,1
312,1011,1973,3,2,1,0,4,1,1,1,1,1,4,432,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
435,372,391,1,4,0,1,1,1,1,1,0,1,3,1100,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,30,0,1
1546,766,766,1,1,1,31,1,1,0,1,0,1,0,200,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1825,0,1
1582,434,437,2,2,1,1,2,0,1,1,1,1,4,34,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
308,2667,2667,1,1,1,299,5,1,0,1,1,1,0,1436,0,1,0,0,0,0,0,0,1,0,0,1,1,1,210,1080,0,1
430,1040,1173,1,2,1,95,2,1,1,1,1,1,0,302,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1020,1140,0,1
370,1936,1936,1,2,1,1,6,0,1,0,1,1,0,647,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
936,303,303,1,1,1,25,1,1,0,1,0,1,0,715,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0,1
181,920,1683,1,2,1,162,2,1,1,1,1,1,0,1134,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
628,1052,2194,1,2,1,125,3,1,1,1,1,1,0,560,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1095,2190,0,1
1085,1874,1874,1,2,1,82,3,1,1,1,1,1,3,150,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,90,0,1
819,700,852,1,2,1,1,3,0,1,1,1,1,4,34,0,1,0,0,0,1,0,0,1,0,0,0,0,1,28,168,0,1
1595,910,1087,1,2,1,25,2,1,1,1,1,1,4,315,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,224,0,1
296,304,394,2,2,1,2,4,0,1,1,1,1,1,40,0,1,0,0,0,0,0,0,1,0,0,0,0,0,56,56,0,1
808,578,639,4,3,2,1,3,0,1,0,1,1,0,315,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
461,1922,2451,1,2,1,78,3,0,1,1,1,1,0,632,0,1,0,0,0,0,0,0,1,0,0,1,0,1,450,210,0,1
1597,365,365,1,4,1,1,2,0,1,1,0,1,0,120,0,1,0,0,0,0,1,0,1,0,0,1,0,0,90,1095,1,0
1358,2070,2070,1,2,1,1,3,0,1,0,0,1,0,576,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1825,0,1
377,2537,3633,1,2,1,131,2,0,1,1,1,1,0,421,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1800,1825,0,1
1108,1476,1613,1,2,0,3,2,0,1,0,1,1,4,42,0,1,0,0,0,0,0,0,1,0,0,0,0,0,252,252,0,1
126,1127,1127,1,1,1,31,1,1,0,1,0,1,0,49,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1825,0,1
1383,334,334,1,3,1,23,3,1,1,1,0,1,4,589,0,0,0,0,0,0,0,0,1,0,0,0,0,0,98,1825,0,1
1053,1583,1583,1,2,1,26,2,0,1,1,1,1,0,496,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1080,1080,0,1
355,872,2153,1,2,1,229,2,1,1,1,1,1,0,402,0,1,0,0,0,0,0,0,1,0,0,1,0,1,539,749,0,1
1323,886,886,1,2,1,1,2,1,1,1,0,1,4,549,0,1,0,0,0,0,0,0,1,0,0,1,1,0,21,360,0,1
209,1278,1278,4,2,1,1,2,0,1,0,1,1,0,350,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,60,1,0
140,183,487,1,3,1,1,3,0,1,0,1,1,2,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
1170,548,548,2,2,1,26,2,1,1,1,1,1,4,218,0,0,0,0,1,0,0,0,1,0,0,0,0,0,21,147,0,1
1089,533,533,3,2,1,42,3,1,1,1,1,1,0,107,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1825,0,1
907,2227,2846,2,2,1,24,2,0,1,1,0,1,0,108,0,1,0,0,0,0,0,0,1,0,0,1,0,1,180,1080,1,0
1288,577,577,4,2,1,7,2,0,2,0,0,0,0,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,730,730,0,1
982,365,365,1,4,1,1,2,0,1,1,1,1,0,120,0,1,0,0,0,0,1,0,1,0,0,1,0,0,90,1095,1,0
619,1308,1308,2,2,1,1,2,0,0,2,1,1,4,327,1,1,0,0,0,0,0,0,1,0,0,0,0,0,60,180,0,1
1155,2647,2647,2,3,1,212,4,1,1,1,1,1,3,691,0,1,0,0,0,0,0,0,1,1,0,1,0,0,150,150,0,1
598,391,532,2,2,2,1,2,0,1,0,1,1,4,50,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
986,551,566,1,2,1,1,2,0,1,1,0,1,3,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
10,1338,1338,2,2,1,56,8,1,1,1,1,1,0,178,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1095,1095,0,1
1417,2100,2100,10,2,0,84,1,0,1,1,1,1,1,624,0,0,0,0,1,0,0,0,1,0,0,0,0,1,60,360,0,1
